scope,tsconfig,compilation_time_seconds,exit_code,diagnostic_count,status,sample_diagnostics
"app-routes","tsconfig.compile-app-routes.json",60.00,-1,0,"ERROR",""
"automove","tsconfig.compile-automove.json",60.01,-1,0,"ERROR",""
"dental","tsconfig.compile-dental.json",24.27,2,83,"HAS_DIAGNOSTICS","src/app/dashboard/healthcare/components/ClinicalContextPanel.tsx(20,30): error TS2339: Property 'toothData' does not exist on type 'PatientContext'. | src/app/dashboard/healthcare/components/workspace-engine.ts(12,3): error TS2322: Type '({ context }: { context: ClinicalContextType; }) => Element' is not assignable to type 'ComponentType<Record<string, unknown>>'. | src/app/dashboard/healthcare/components/workspace-engine.ts(13,3): error TS2322: Type '({ context }: { context: ClinicalContextType; }) => Element' is not assignable to type 'ComponentType<Record<string, unknown>>'."
"education","tsconfig.compile-education.json",4.25,2,4,"HAS_DIAGNOSTICS","src/products/bella-education/services/assessment.service.ts(10,70): error TS2307: Cannot find module '../../../platform/education/contracts/assessment.contract' or its corresponding type declarations. | src/products/bella-education/services/attendance.service.ts(10,70): error TS2307: Cannot find module '../../../platform/education/contracts/attendance.contract' or its corresponding type declarations. | src/products/bella-education/services/course-catalog.service.ts(10,62): error TS2307: Cannot find module '../../../platform/education/contracts/course.contract' or its corresponding type declarations."
"fresh-food","tsconfig.compile-fresh-food.json",5.57,2,3,"HAS_DIAGNOSTICS","src/app/products/fresh-food/page.tsx(88,19): error TS2345: Argument of type '{ base_price: number; category: string; cost_price: number | null; created_at: string; created_by: string | null; current_stock: number | null; description: string | null; id: string; ... 7 more ...; updated_by: string | null; }[]' is not assignable to parameter of type 'SetStateAction<Product[]>'. | src/app/products/fresh-food/page.tsx(102,18): error TS2345: Argument of type 'BatchLot[]' is not assignable to parameter of type 'SetStateAction<Batch[]>'. | src/app/products/fresh-food/page.tsx(147,19): error TS2322: Type 'BatchLot' is not assignable to type 'Batch'."
"hospital","tsconfig.compile-hospital.json",60.01,-1,0,"ERROR",""
"kids-clothing","tsconfig.compile-kids-clothing.json",6.35,2,4,"HAS_DIAGNOSTICS","src/app/products/kids-clothing/page.tsx(79,19): error TS2345: Argument of type '{ base_price: number; category: string; cost_price: number | null; created_at: string; created_by: string | null; current_stock: number | null; description: string | null; id: string; ... 7 more ...; updated_by: string | null; }[]' is not assignable to parameter of type 'SetStateAction<Product[]>'. | src/app/products/kids-clothing/page.tsx(93,19): error TS2345: Argument of type 'ProductVariant[]' is not assignable to parameter of type 'SetStateAction<Variant[]>'. | src/app/products/kids-clothing/page.tsx(102,37): error TS2339: Property 'createProduct' does not exist on type 'KidsClothingCatalogService'."
"land","tsconfig.compile-land.json",8.40,0,0,"CLEAN",""
"medical","tsconfig.compile-medical.json",25.56,2,155,"HAS_DIAGNOSTICS","src/app/dashboard/healthcare/accounting/page.tsx(69,27): error TS2345: Argument of type 'unknown[]' is not assignable to parameter of type 'SetStateAction<JournalEntry[]>'. | src/app/dashboard/healthcare/accounting/page.tsx(72,51): error TS2345: Argument of type '(evt: Record<string, unknown>) => HealthcareAccountingVM' is not assignable to parameter of type '(value: unknown, index: number, array: unknown[]) => HealthcareAccountingVM'. | src/app/dashboard/healthcare/accounting/page.tsx(111,41): error TS18046: 'err' is of type 'unknown'."
"platform-core","tsconfig.compile-platform-core.json",60.01,-1,0,"ERROR",""
"preschool","tsconfig.compile-preschool.json",10.85,2,34,"HAS_DIAGNOSTICS","src/app/(authenticated)/preschool/attendance/_components/DailyAttendanceView.tsx(31,55): error TS2554: Expected 0 arguments, but got 1. | src/app/(authenticated)/preschool/attendance/_components/DailyAttendanceView.tsx(52,19): error TS2345: Argument of type '{ student: StudentDetail; attendance: PreschoolAttendance | null | undefined; }[]' is not assignable to parameter of type 'SetStateAction<StudentWithAttendance[]>'. | src/app/(authenticated)/preschool/classrooms/[id]/page.tsx(96,24): error TS2551: Property 'lead_teacher' does not exist on type 'ClassroomDetail'. Did you mean 'lead_teacher_id'?"
"remaining","tsconfig.compile-remaining.json",60.01,-1,0,"ERROR",""
"retail-store","tsconfig.compile-retail-store.json",5.08,0,0,"CLEAN",""
"services","tsconfig.compile-services.json",60.01,-1,0,"ERROR",""
