Initialising login role...
Connecting to remote database...
[?25l[90m|[39m
[36m*[39m  Do you want to push these migrations to the remote database?
[90m|[39m   ΓÇó 20260511000000_initial_schema.sql
[90m|[39m   ΓÇó 20260512000000_fix_permissions.sql
[90m|[39m   ΓÇó 20260514000000_add_gender_baby.sql
[90m|[39m   ΓÇó 20260514000001_audit_logs.sql
[90m|[39m   ΓÇó 20260515000000_standardization_phase_1.sql
[90m|[39m   ΓÇó 20260515000001_dashboard_optimization.sql
[90m|[39m   ΓÇó 20260515010000_the_great_purge.sql
[90m|[39m   ΓÇó 20260515020000_finance_automation_pnl.sql
[90m|[39m   ΓÇó 20260515030000_ktv_mobile_experience.sql
[90m|[39m   ΓÇó 20260515040000_create_packages_table.sql
[90m|[39m   ΓÇó 20260515050000_fix_bookings_missing_columns.sql
[90m|[39m   ΓÇó 20260515085805_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260515094253_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260515104753_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260515105601_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260515112253_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260515122158_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260515133425_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260515145847_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260515153220_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260515215105_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260515215229_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260515215240_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260515221754_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260515224956_fix_chat_rpc.sql
[90m|[39m   ΓÇó 20260516000000_financial_reconciliation.sql
[90m|[39m   ΓÇó 20260516000001_audit_logs.sql
[90m|[39m   ΓÇó 20260516000002_fix_chat_schema.sql
[90m|[39m   ΓÇó 20260516000003_fix_chat_rpc_ambiguous.sql
[90m|[39m   ΓÇó 20260516000004_add_discount_percent.sql
[90m|[39m   ΓÇó 20260516000005_financial_reconciliation_discount_fix.sql
[90m|[39m   ΓÇó 20260516023449_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260516053316_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260516091138_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260516222808_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260516223228_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260517153829_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260517154319_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260518000000_disable_attendance_rls.sql
[90m|[39m   ΓÇó 20260518000001_fix_ktv_leaderboard_approved_reviews.sql
[90m|[39m   ΓÇó 20260518000002_optimize_booking_triggers.sql
[90m|[39m   ΓÇó 20260518103423_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260518103433_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260518125048_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260518125215_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260518222208_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260519000000_ktv_duration_kpi_system.sql
[90m|[39m   ΓÇó 20260519010000_staff_leaves.sql
[90m|[39m   ΓÇó 20260519020000_add_rejection_reason_to_staff_leaves.sql
[90m|[39m   ΓÇó 20260519163655_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260519171631_remote_applied_placeholder.sql
[90m|[39m   ΓÇó 20260519172033_remote_applied_placeholder.sql
